1F4B0	MONEY BAG
1F4B1	CURRENCY EXCHANGE
1F4B2	HEAVY DOLLAR SIGN
1F4B3	CREDIT CARD
1F4B4	BANKNOTE WITH YEN SIGN
1F4B5	BANKNOTE WITH DOLLAR SIGN
1F4B6	BANKNOTE WITH EURO SIGN
1F4B7	BANKNOTE WITH POUND SIGN
1F4B8	MONEY WITH WINGS
1F4B9	CHART WITH UPWARDS TREND AND YEN SIGN
1F4BA	SEAT
1F4BB	PERSONAL COMPUTER
1F4BC	BRIEFCASE
1F4BD	MINIDISC
1F4BE	FLOPPY DISK
1F4BF	OPTICAL DISC
1F4C0	DVD
1F4C1	FILE FOLDER
1F4C2	OPEN FILE FOLDER
1F4C3	PAGE WITH CURL
1F4C4	PAGE FACING UP
1F4C5	CALENDAR
1F4C6	TEAR-OFF CALENDAR
1F4C7	CARD INDEX
1F4C8	CHART WITH UPWARDS TREND
1F4C9	CHART WITH DOWNWARDS TREND
1F4CA	BAR CHART
1F4CB	CLIPBOARD
1F4CC	PUSHPIN
1F4CD	ROUND PUSHPIN
1F4CE	PAPERCLIP
1F4CF	STRAIGHT RULER
1F4D0	TRIANGULAR RULER
1F4D1	BOOKMARK TABS
1F4D2	LEDGER
1F4D3	NOTEBOOK
1F4D4	NOTEBOOK WITH DECORATIVE COVER
1F4D5	CLOSED BOOK
1F4D6	OPEN BOOK
1F4D7	GREEN BOOK
1F4D8	BLUE BOOK
1F4D9	ORANGE BOOK
1F4DA	BOOKS
1F4DB	NAME BADGE
1F4DC	SCROLL
1F4DD	MEMO
1F4DE	TELEPHONE RECEIVER
1F4DF	PAGER
1F4E0	FAX MACHINE
1F4E1	SATELLITE ANTENNA
1F4E2	PUBLIC ADDRESS LOUDSPEAKER
1F4E3	CHEERING MEGAPHONE
1F4E4	OUTBOX TRAY
1F4E5	INBOX TRAY
1F4E6	PACKAGE
1F4E7	E-MAIL SYMBOL
1F4E8	INCOMING ENVELOPE
1F4E9	ENVELOPE WITH DOWNWARDS ARROW ABOVE
1F4EA	CLOSED MAILBOX WITH LOWERED FLAG
1F4EB	CLOSED MAILBOX WITH RAISED FLAG
1F4EC	OPEN MAILBOX WITH RAISED FLAG
1F4ED	OPEN MAILBOX WITH LOWERED FLAG
1F4EE	POSTBOX
1F4EF	POSTAL HORN
1F4F0	NEWSPAPER
1F4F1	MOBILE PHONE
1F4F2	MOBILE PHONE WITH RIGHTWARDS ARROW AT LEFT
1F4F3	VIBRATION MODE
1F4F4	MOBILE PHONE OFF
1F4F5	NO MOBILE PHONES
1F4F6	ANTENNA WITH BARS
1F4F7	CAMERA
1F4F8	CAMERA WITH FLASH
1F4F9	VIDEO CAMERA
1F4FA	TELEVISION
1F4FB	RADIO
1F4FC	VIDEOCASSETTE
1F4FD	FILM PROJECTOR
1F4FE	PORTABLE STEREO
1F4FF	PRAYER BEADS
1F500	TWISTED RIGHTWARDS ARROWS
1F501	CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS
1F502	CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS WITH CIRCLED ONE OVERLAY
1F503	CLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS
1F504	ANTICLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS
1F505	LOW BRIGHTNESS SYMBOL
1F506	HIGH BRIGHTNESS SYMBOL
1F507	SPEAKER WITH CANCELLATION STROKE
1F508	SPEAKER
1F509	SPEAKER WITH ONE SOUND WAVE
1F50A	SPEAKER WITH THREE SOUND WAVES
1F50B	BATTERY
1F50C	ELECTRIC PLUG
1F50D	LEFT-POINTING MAGNIFYING GLASS
1F50E	RIGHT-POINTING MAGNIFYING GLASS
1F50F	LOCK WITH INK PEN
1F510	CLOSED LOCK WITH KEY
1F511	KEY
1F512	LOCK
1F513	OPEN LOCK
1F514	BELL
1F515	BELL WITH CANCELLATION STROKE
1F516	BOOKMARK
1F517	LINK SYMBOL
1F518	RADIO BUTTON
1F519	BACK WITH LEFTWARDS ARROW ABOVE
1F51A	END WITH LEFTWARDS ARROW ABOVE
1F51B	ON WITH EXCLAMATION MARK WITH LEFT RIGHT ARROW ABOVE
1F51C	SOON WITH RIGHTWARDS ARROW ABOVE
1F51D	TOP WITH UPWARDS ARROW ABOVE
1F51E	NO ONE UNDER EIGHTEEN SYMBOL
1F51F	KEYCAP TEN
1F520	INPUT SYMBOL FOR LATIN CAPITAL LETTERS
1F521	INPUT SYMBOL FOR LATIN SMALL LETTERS
1F522	INPUT SYMBOL FOR NUMBERS
1F523	INPUT SYMBOL FOR SYMBOLS
1F524	INPUT SYMBOL FOR LATIN LETTERS
1F525	FIRE
1F526	ELECTRIC TORCH
1F527	WRENCH
1F528	HAMMER
1F529	NUT AND BOLT
1F52A	HOCHO
1F52B	PISTOL
1F52C	MICROSCOPE
1F52D	TELESCOPE
1F52E	CRYSTAL BALL
1F52F	SIX POINTED STAR WITH MIDDLE DOT
1F530	JAPANESE SYMBOL FOR BEGINNER
1F531	TRIDENT EMBLEM
1F532	BLACK SQUARE BUTTON
1F533	WHITE SQUARE BUTTON
1F534	LARGE RED CIRCLE
1F535	LARGE BLUE CIRCLE
1F536	LARGE ORANGE DIAMOND
1F537	LARGE BLUE DIAMOND
1F538	SMALL ORANGE DIAMOND
1F539	SMALL BLUE DIAMOND
1F53A	UP-POINTING RED TRIANGLE
1F53B	DOWN-POINTING RED TRIANGLE
1F53C	UP-POINTING SMALL RED TRIANGLE
1F53D	DOWN-POINTING SMALL RED TRIANGLE
1F53E	LOWER RIGHT SHADOWED WHITE CIRCLE
1F53F	UPPER RIGHT SHADOWED WHITE CIRCLE
1F540	CIRCLED CROSS POMMEE
1F541	CROSS POMMEE WITH HALF-CIRCLE BELOW
1F542	CROSS POMMEE
1F543	NOTCHED LEFT SEMICIRCLE WITH THREE DOTS
1F544	NOTCHED RIGHT SEMICIRCLE WITH THREE DOTS
1F545	SYMBOL FOR MARKS CHAPTER
1F546	WHITE LATIN CROSS
1F547	HEAVY LATIN CROSS
1F548	CELTIC CROSS
1F549	OM SYMBOL
1F54A	DOVE OF PEACE
1F54B	KAABA
1F54C	MOSQUE
1F54D	SYNAGOGUE
1F54E	MENORAH WITH NINE BRANCHES
1F54F	BOWL OF HYGIEIA
1F550	CLOCK FACE ONE OCLOCK
1F551	CLOCK FACE TWO OCLOCK
1F552	CLOCK FACE THREE OCLOCK
1F553	CLOCK FACE FOUR OCLOCK
1F554	CLOCK FACE FIVE OCLOCK
1F555	CLOCK FACE SIX OCLOCK
1F556	CLOCK FACE SEVEN OCLOCK
1F557	CLOCK FACE EIGHT OCLOCK
1F558	CLOCK FACE NINE OCLOCK
1F559	CLOCK FACE TEN OCLOCK
1F55A	CLOCK FACE ELEVEN OCLOCK
1F55B	CLOCK FACE TWELVE OCLOCK
1F55C	CLOCK FACE ONE-THIRTY
1F55D	CLOCK FACE TWO-THIRTY
1F55E	CLOCK FACE THREE-THIRTY
1F55F	CLOCK FACE FOUR-THIRTY
1F560	CLOCK FACE FIVE-THIRTY
1F561	CLOCK FACE SIX-THIRTY
1F562	CLOCK FACE SEVEN-THIRTY
1F563	CLOCK FACE EIGHT-THIRTY
1F564	CLOCK FACE NINE-THIRTY
1F565	CLOCK FACE TEN-THIRTY
1F566	CLOCK FACE ELEVEN-THIRTY
1F567	CLOCK FACE TWELVE-THIRTY
1F568	RIGHT SPEAKER
1F569	RIGHT SPEAKER WITH ONE SOUND WAVE
1F56A	RIGHT SPEAKER WITH THREE SOUND WAVES
1F56B	BULLHORN
1F56C	BULLHORN WITH SOUND WAVES
1F56D	RINGING BELL
1F56E	BOOK
1F56F	CANDLE
1F570	MANTELPIECE CLOCK
1F571	BLACK SKULL AND CROSSBONES
1F572	NO PIRACY
1F573	HOLE
1F574	MAN IN BUSINESS SUIT LEVITATING
1F575	SLEUTH OR SPY
1F576	DARK SUNGLASSES
1F577	SPIDER
1F578	SPIDER WEB
1F579	JOYSTICK
1F57A	MAN DANCING
1F57B	LEFT HAND TELEPHONE RECEIVER
1F57C	TELEPHONE RECEIVER WITH PAGE
1F57D	RIGHT HAND TELEPHONE RECEIVER
1F57E	WHITE TOUCHTONE TELEPHONE
1F57F	BLACK TOUCHTONE TELEPHONE
1F580	TELEPHONE ON TOP OF MODEM
1F581	CLAMSHELL MOBILE PHONE
1F582	BACK OF ENVELOPE
1F583	STAMPED ENVELOPE
1F584	ENVELOPE WITH LIGHTNING
1F585	FLYING ENVELOPE
1F586	PEN OVER STAMPED ENVELOPE
1F587	LINKED PAPERCLIPS
1F588	BLACK PUSHPIN
1F589	LOWER LEFT PENCIL
1F58A	LOWER LEFT BALLPOINT PEN
1F58B	LOWER LEFT FOUNTAIN PEN
1F58C	LOWER LEFT PAINTBRUSH
1F58D	LOWER LEFT CRAYON
1F58E	LEFT WRITING HAND
1F58F	TURNED OK HAND SIGN
1F590	RAISED HAND WITH FINGERS SPLAYED
1F591	REVERSED RAISED HAND WITH FINGERS SPLAYED
1F592	REVERSED THUMBS UP SIGN
1F593	REVERSED THUMBS DOWN SIGN
1F594	REVERSED VICTORY HAND
1F595	REVERSED HAND WITH MIDDLE FINGER EXTENDED
1F596	RAISED HAND WITH PART BETWEEN MIDDLE AND RING FINGERS
1F597	WHITE DOWN POINTING LEFT HAND INDEX
1F598	SIDEWAYS WHITE LEFT POINTING INDEX
1F599	SIDEWAYS WHITE RIGHT POINTING INDEX
1F59A	SIDEWAYS BLACK LEFT POINTING INDEX
1F59B	SIDEWAYS BLACK RIGHT POINTING INDEX
1F59C	BLACK LEFT POINTING BACKHAND INDEX
1F59D	BLACK RIGHT POINTING BACKHAND INDEX
1F59E	SIDEWAYS WHITE UP POINTING INDEX
1F59F	SIDEWAYS WHITE DOWN POINTING INDEX
1F5A0	SIDEWAYS BLACK UP POINTING INDEX
1F5A1	SIDEWAYS BLACK DOWN POINTING INDEX
1F5A2	BLACK UP POINTING BACKHAND INDEX
1F5A3	BLACK DOWN POINTING BACKHAND INDEX
1F5A4	BLACK HEART
1F5A5	DESKTOP COMPUTER
1F5A6	KEYBOARD AND MOUSE
1F5A7	THREE NETWORKED COMPUTERS
1F5A8	PRINTER
1F5A9	POCKET CALCULATOR
1F5AA	BLACK HARD SHELL FLOPPY DISK
1F5AB	WHITE HARD SHELL FLOPPY DISK
1F5AC	SOFT SHELL FLOPPY DISK
1F5AD	TAPE CARTRIDGE
1F5AE	WIRED KEYBOARD
1F5AF	ONE BUTTON MOUSE
1F5B0	TWO BUTTON MOUSE
1F5B1	THREE BUTTON MOUSE
1F5B2	TRACKBALL
1F5B3	OLD PERSONAL COMPUTER
1F5B4	HARD DISK
1F5B5	SCREEN
1F5B6	PRINTER ICON
1F5B7	FAX ICON
1F5B8	OPTICAL DISC ICON
1F5B9	DOCUMENT WITH TEXT
1F5BA	DOCUMENT WITH TEXT AND PICTURE
1F5BB	DOCUMENT WITH PICTURE
1F5BC	FRAME WITH PICTURE
1F5BD	FRAME WITH TILES
1F5BE	FRAME WITH AN X
1F5BF	BLACK FOLDER
1F5C0	FOLDER
1F5C1	OPEN FOLDER
1F5C2	CARD INDEX DIVIDERS
1F5C3	CARD FILE BOX
1F5C4	FILE CABINET
1F5C5	EMPTY NOTE
1F5C6	EMPTY NOTE PAGE
1F5C7	EMPTY NOTE PAD
1F5C8	NOTE
1F5C9	NOTE PAGE
1F5CA	NOTE PAD
1F5CB	EMPTY DOCUMENT
1F5CC	EMPTY PAGE
1F5CD	EMPTY PAGES
1F5CE	DOCUMENT
1F5CF	PAGE
1F5D0	PAGES
1F5D1	WASTEBASKET
1F5D2	SPIRAL NOTE PAD
1F5D3	SPIRAL CALENDAR PAD
1F5D4	DESKTOP WINDOW
1F5D5	MINIMIZE
1F5D6	MAXIMIZE
1F5D7	OVERLAP
1F5D8	CLOCKWISE RIGHT AND LEFT SEMICIRCLE ARROWS
1F5D9	CANCELLATION X
1F5DA	INCREASE FONT SIZE SYMBOL
1F5DB	DECREASE FONT SIZE SYMBOL
1F5DC	COMPRESSION
1F5DD	OLD KEY
1F5DE	ROLLED-UP NEWSPAPER
1F5DF	PAGE WITH CIRCLED TEXT
1F5E0	STOCK CHART
1F5E1	DAGGER KNIFE
1F5E2	LIPS
1F5E3	SPEAKING HEAD IN SILHOUETTE
1F5E4	THREE RAYS ABOVE
1F5E5	THREE RAYS BELOW
1F5E6	THREE RAYS LEFT
1F5E7	THREE RAYS RIGHT
1F5E8	LEFT SPEECH BUBBLE
1F5E9	RIGHT SPEECH BUBBLE
1F5EA	TWO SPEECH BUBBLES
1F5EB	THREE SPEECH BUBBLES
1F5EC	LEFT THOUGHT BUBBLE
1F5ED	RIGHT THOUGHT BUBBLE
1F5EE	LEFT ANGER BUBBLE
1F5EF	RIGHT ANGER BUBBLE
1F5F0	MOOD BUBBLE
1F5F1	LIGHTNING MOOD BUBBLE
1F5F2	LIGHTNING MOOD
1F5F3	BALLOT BOX WITH BALLOT
1F5F4	BALLOT SCRIPT X
1F5F5	BALLOT BOX WITH SCRIPT X
1F5F6	BALLOT BOLD SCRIPT X
1F5F7	BALLOT BOX WITH BOLD SCRIPT X
1F5F8	LIGHT CHECK MARK
1F5F9	BALLOT BOX WITH BOLD CHECK
1F5FA	WORLD MAP
1F5FB	MOUNT FUJI
1F5FC	TOKYO TOWER
1F5FD	STATUE OF LIBERTY
1F5FE	SILHOUETTE OF JAPAN
1F5FF	MOYAI
1F600	GRINNING FACE
1F601	GRINNING FACE WITH SMILING EYES
1F602	FACE WITH TEARS OF JOY
1F603	SMILING FACE WITH OPEN MOUTH
1F604	SMILING FACE WITH OPEN MOUTH AND SMILING EYES
1F605	SMILING FACE WITH OPEN MOUTH AND COLD SWEAT
1F606	SMILING FACE WITH OPEN MOUTH AND TIGHTLY-CLOSED EYES
1F607	SMILING FACE WITH HALO
1F608	SMILING FACE WITH HORNS
1F609	WINKING FACE
1F60A	SMILING FACE WITH SMILING EYES
1F60B	FACE SAVOURING DELICIOUS FOOD
1F60C	RELIEVED FACE
1F60D	SMILING FACE WITH HEART-SHAPED EYES
1F60E	SMILING FACE WITH SUNGLASSES
1F60F	SMIRKING FACE
1F610	NEUTRAL FACE
1F611	EXPRESSIONLESS FACE
1F612	UNAMUSED FACE
1F613	FACE WITH COLD SWEAT
1F614	PENSIVE FACE
1F615	CONFUSED FACE
1F616	CONFOUNDED FACE
1F617	KISSING FACE
1F618	FACE THROWING A KISS
1F619	KISSING FACE WITH SMILING EYES
1F61A	KISSING FACE WITH CLOSED EYES
1F61B	FACE WITH STUCK-OUT TONGUE
1F61C	FACE WITH STUCK-OUT TONGUE AND WINKING EYE
1F61D	FACE WITH STUCK-OUT TONGUE AND TIGHTLY-CLOSED EYES
1F61E	DISAPPOINTED FACE
1F61F	WORRIED FACE
1F620	ANGRY FACE
1F621	POUTING FACE
1F622	CRYING FACE
1F623	PERSEVERING FACE
1F624	FACE WITH LOOK OF TRIUMPH
1F625	DISAPPOINTED BUT RELIEVED FACE
1F626	FROWNING FACE WITH OPEN MOUTH
1F627	ANGUISHED FACE
1F628	FEARFUL FACE
1F629	WEARY FACE
1F62A	SLEEPY FACE
1F62B	TIRED FACE
1F62C	GRIMACING FACE
1F62D	LOUDLY CRYING FACE
1F62E	FACE WITH OPEN MOUTH
1F62F	HUSHED FACE
1F630	FACE WITH OPEN MOUTH AND COLD SWEAT
1F631	FACE SCREAMING IN FEAR
1F632	ASTONISHED FACE
1F633	FLUSHED FACE
1F634	SLEEPING FACE
1F635	DIZZY FACE
1F636	FACE WITHOUT MOUTH
1F637	FACE WITH MEDICAL MASK
1F638	GRINNING CAT FACE WITH SMILING EYES
1F639	CAT FACE WITH TEARS OF JOY
1F63A	SMILING CAT FACE WITH OPEN MOUTH
1F63B	SMILING CAT FACE WITH HEART-SHAPED EYES
1F63C	CAT FACE WITH WRY SMILE
1F63D	KISSING CAT FACE WITH CLOSED EYES
1F63E	POUTING CAT FACE
1F63F	CRYING CAT FACE
1F640	WEARY CAT FACE
1F641	SLIGHTLY FROWNING FACE
1F642	SLIGHTLY SMILING FACE
1F643	UPSIDE-DOWN FACE
1F644	FACE WITH ROLLING EYES
1F645	FACE WITH NO GOOD GESTURE
1F646	FACE WITH OK GESTURE
1F647	PERSON BOWING DEEPLY
1F648	SEE-NO-EVIL MONKEY
1F649	HEAR-NO-EVIL MONKEY
1F64A	SPEAK-NO-EVIL MONKEY
1F64B	HAPPY PERSON RAISING ONE HAND
1F64C	PERSON RAISING BOTH HANDS IN CELEBRATION
1F64D	PERSON FROWNING
1F64E	PERSON WITH POUTING FACE
1F64F	PERSON WITH FOLDED HANDS
1F650	NORTH WEST POINTING LEAF
1F651	SOUTH WEST POINTING LEAF
1F652	NORTH EAST POINTING LEAF
1F653	SOUTH EAST POINTING LEAF
1F654	TURNED NORTH WEST POINTING LEAF
1F655	TURNED SOUTH WEST POINTING LEAF
1F656	TURNED NORTH EAST POINTING LEAF
1F657	TURNED SOUTH EAST POINTING LEAF
1F658	NORTH WEST POINTING VINE LEAF
1F659	SOUTH WEST POINTING VINE LEAF
1F65A	NORTH EAST POINTING VINE LEAF
1F65B	SOUTH EAST POINTING VINE LEAF
1F65C	HEAVY NORTH WEST POINTING VINE LEAF
1F65D	HEAVY SOUTH WEST POINTING VINE LEAF
1F65E	HEAVY NORTH EAST POINTING VINE LEAF
1F65F	HEAVY SOUTH EAST POINTING VINE LEAF
1F660	NORTH WEST POINTING BUD
1F661	SOUTH WEST POINTING BUD
1F662	NORTH EAST POINTING BUD
1F663	SOUTH EAST POINTING BUD
1F664	HEAVY NORTH WEST POINTING BUD
1F665	HEAVY SOUTH WEST POINTING BUD
1F666	HEAVY NORTH EAST POINTING BUD
1F667	HEAVY SOUTH EAST POINTING BUD
1F668	HOLLOW QUILT SQUARE ORNAMENT
1F669	HOLLOW QUILT SQUARE ORNAMENT IN BLACK SQUARE
1F66A	SOLID QUILT SQUARE ORNAMENT
1F66B	SOLID QUILT SQUARE ORNAMENT IN BLACK SQUARE
1F66C	LEFTWARDS ROCKET
1F66D	UPWARDS ROCKET
1F66E	RIGHTWARDS ROCKET
1F66F	DOWNWARDS ROCKET
1F670	SCRIPT LIGATURE ET ORNAMENT
1F671	HEAVY SCRIPT LIGATURE ET ORNAMENT
1F672	LIGATURE OPEN ET ORNAMENT
1F673	HEAVY LIGATURE OPEN ET ORNAMENT
1F674	HEAVY AMPERSAND ORNAMENT
1F675	SWASH AMPERSAND ORNAMENT
1F676	SANS-SERIF HEAVY DOUBLE TURNED COMMA QUOTATION MARK ORNAMENT
1F677	SANS-SERIF HEAVY DOUBLE COMMA QUOTATION MARK ORNAMENT
1F678	SANS-SERIF HEAVY LOW DOUBLE COMMA QUOTATION MARK ORNAMENT
1F679	HEAVY INTERROBANG ORNAMENT
1F67A	SANS-SERIF INTERROBANG ORNAMENT
1F67B	HEAVY SANS-SERIF INTERROBANG ORNAMENT
1F67C	VERY HEAVY SOLIDUS
1F67D	VERY HEAVY REVERSE SOLIDUS
1F67E	CHECKER BOARD
1F67F	REVERSE CHECKER BOARD
1F680	ROCKET
1F681	HELICOPTER
1F682	STEAM LOCOMOTIVE
1F683	RAILWAY CAR
1F684	HIGH-SPEED TRAIN
1F685	HIGH-SPEED TRAIN WITH BULLET NOSE
1F686	TRAIN
1F687	METRO
1F688	LIGHT RAIL
1F689	STATION
1F68A	TRAM
1F68B	TRAM CAR
1F68C	BUS
1F68D	ONCOMING BUS
1F68E	TROLLEYBUS
1F68F	BUS STOP
1F690	MINIBUS
1F691	AMBULANCE
1F692	FIRE ENGINE
1F693	POLICE CAR
1F694	ONCOMING POLICE CAR
1F695	TAXI
1F696	ONCOMING TAXI
1F697	AUTOMOBILE
1F698	ONCOMING AUTOMOBILE
1F699	RECREATIONAL VEHICLE
1F69A	DELIVERY TRUCK
1F69B	ARTICULATED LORRY
1F69C	TRACTOR
1F69D	MONORAIL
1F69E	MOUNTAIN RAILWAY
1F69F	SUSPENSION RAILWAY
1F6A0	MOUNTAIN CABLEWAY
1F6A1	AERIAL TRAMWAY
1F6A2	SHIP
1F6A3	ROWBOAT
1F6A4	SPEEDBOAT
1F6A5	HORIZONTAL TRAFFIC LIGHT
1F6A6	VERTICAL TRAFFIC LIGHT
1F6A7	CONSTRUCTION SIGN
1F6A8	POLICE CARS REVOLVING LIGHT
1F6A9	TRIANGULAR FLAG ON POST
1F6AA	DOOR
1F6AB	NO ENTRY SIGN
1F6AC	SMOKING SYMBOL
1F6AD	NO SMOKING SYMBOL
1F6AE	PUT LITTER IN ITS PLACE SYMBOL
1F6AF	DO NOT LITTER SYMBOL
1F6B0	POTABLE WATER SYMBOL
1F6B1	NON-POTABLE WATER SYMBOL
1F6B2	BICYCLE
1F6B3	NO BICYCLES
1F6B4	BICYCLIST
1F6B5	MOUNTAIN BICYCLIST
1F6B6	PEDESTRIAN
1F6B7	NO PEDESTRIANS
1F6B8	CHILDREN CROSSING
1F6B9	MENS SYMBOL
1F6BA	WOMENS SYMBOL
1F6BB	RESTROOM
1F6BC	BABY SYMBOL
1F6BD	TOILET
1F6BE	WATER CLOSET
1F6BF	SHOWER
1F6C0	BATH
1F6C1	BATHTUB
1F6C2	PASSPORT CONTROL
1F6C3	CUSTOMS
1F6C4	BAGGAGE CLAIM
1F6C5	LEFT LUGGAGE
1F6C6	TRIANGLE WITH ROUNDED CORNERS
1F6C7	PROHIBITED SIGN
1F6C8	CIRCLED INFORMATION SOURCE
1F6C9	BOYS SYMBOL
1F6CA	GIRLS SYMBOL
1F6CB	COUCH AND LAMP
1F6CC	SLEEPING ACCOMMODATION
1F6CD	SHOPPING BAGS
1F6CE	BELLHOP BELL
1F6CF	BED
1F6D0	PLACE OF WORSHIP
1F6D1	OCTAGONAL SIGN
1F6D2	SHOPPING TROLLEY
1F6D3	STUPA
1F6D4	PAGODA
1F6E0	HAMMER AND WRENCH
1F6E1	SHIELD
1F6E2	OIL DRUM
1F6E3	MOTORWAY
1F6E4	RAILWAY TRACK
1F6E5	MOTOR BOAT
1F6E6	UP-POINTING MILITARY AIRPLANE
1F6E7	UP-POINTING AIRPLANE
1F6E8	UP-POINTING SMALL AIRPLANE
1F6E9	SMALL AIRPLANE
1F6EA	NORTHEAST-POINTING AIRPLANE
1F6EB	AIRPLANE DEPARTURE
1F6EC	AIRPLANE ARRIVING
1F6F0	SATELLITE
1F6F1	ONCOMING FIRE ENGINE
1F6F2	DIESEL LOCOMOTIVE
1F6F3	PASSENGER SHIP
1F6F4	SCOOTER
1F6F5	MOTOR SCOOTER
1F6F6	CANOE
1F6F7	SLED
1F6F8	FLYING SAUCER
1F700	ALCHEMICAL SYMBOL FOR QUINTESSENCE
1F701	ALCHEMICAL SYMBOL FOR AIR
1F702	ALCHEMICAL SYMBOL FOR FIRE
1F703	ALCHEMICAL SYMBOL FOR EARTH
1F704	ALCHEMICAL SYMBOL FOR WATER
1F705	ALCHEMICAL SYMBOL FOR AQUAFORTIS
1F706	ALCHEMICAL SYMBOL FOR AQUA REGIA
1F707	ALCHEMICAL SYMBOL FOR AQUA REGIA-2
1F708	ALCHEMICAL SYMBOL FOR AQUA VITAE
1F709	ALCHEMICAL SYMBOL FOR AQUA VITAE-2
1F70A	ALCHEMICAL SYMBOL FOR VINEGAR
1F70B	ALCHEMICAL SYMBOL FOR VINEGAR-2
1F70C	ALCHEMICAL SYMBOL FOR VINEGAR-3
1F70D	ALCHEMICAL SYMBOL FOR SULFUR
1F70E	ALCHEMICAL SYMBOL FOR PHILOSOPHERS SULFUR
1F70F	ALCHEMICAL SYMBOL FOR BLACK SULFUR
1F710	ALCHEMICAL SYMBOL FOR MERCURY SUBLIMATE
1F711	ALCHEMICAL SYMBOL FOR MERCURY SUBLIMATE-2
1F712	ALCHEMICAL SYMBOL FOR MERCURY SUBLIMATE-3
1F713	ALCHEMICAL SYMBOL FOR CINNABAR
1F714	ALCHEMICAL SYMBOL FOR SALT
1F715	ALCHEMICAL SYMBOL FOR NITRE
1F716	ALCHEMICAL SYMBOL FOR VITRIOL
1F717	ALCHEMICAL SYMBOL FOR VITRIOL-2
1F718	ALCHEMICAL SYMBOL FOR ROCK SALT
1F719	ALCHEMICAL SYMBOL FOR ROCK SALT-2
1F71A	ALCHEMICAL SYMBOL FOR GOLD
1F71B	ALCHEMICAL SYMBOL FOR SILVER
1F71C	ALCHEMICAL SYMBOL FOR IRON ORE
1F71D	ALCHEMICAL SYMBOL FOR IRON ORE-2
1F71E	ALCHEMICAL SYMBOL FOR CROCUS OF IRON
1F71F	ALCHEMICAL SYMBOL FOR REGULUS OF IRON
1F720	ALCHEMICAL SYMBOL FOR COPPER ORE
1F721	ALCHEMICAL SYMBOL FOR IRON-COPPER ORE
1F722	ALCHEMICAL SYMBOL FOR SUBLIMATE OF COPPER
1F723	ALCHEMICAL SYMBOL FOR CROCUS OF COPPER
1F724	ALCHEMICAL SYMBOL FOR CROCUS OF COPPER-2
1F725	ALCHEMICAL SYMBOL FOR COPPER ANTIMONIATE
1F726	ALCHEMICAL SYMBOL FOR SALT OF COPPER ANTIMONIATE
1F727	ALCHEMICAL SYMBOL FOR SUBLIMATE OF SALT OF COPPER
1F728	ALCHEMICAL SYMBOL FOR VERDIGRIS
1F729	ALCHEMICAL SYMBOL FOR TIN ORE
1F72A	ALCHEMICAL SYMBOL FOR LEAD ORE
1F72B	ALCHEMICAL SYMBOL FOR ANTIMONY ORE
1F72C	ALCHEMICAL SYMBOL FOR SUBLIMATE OF ANTIMONY
1F72D	ALCHEMICAL SYMBOL FOR SALT OF ANTIMONY
1F72E	ALCHEMICAL SYMBOL FOR SUBLIMATE OF SALT OF ANTIMONY
1F72F	ALCHEMICAL SYMBOL FOR VINEGAR OF ANTIMONY
1F730	ALCHEMICAL SYMBOL FOR REGULUS OF ANTIMONY
1F731	ALCHEMICAL SYMBOL FOR REGULUS OF ANTIMONY-2
1F732	ALCHEMICAL SYMBOL FOR REGULUS
1F733	ALCHEMICAL SYMBOL FOR REGULUS-2
1F734	ALCHEMICAL SYMBOL FOR REGULUS-3
1F735	ALCHEMICAL SYMBOL FOR REGULUS-4
1F736	ALCHEMICAL SYMBOL FOR ALKALI
1F737	ALCHEMICAL SYMBOL FOR ALKALI-2
1F738	ALCHEMICAL SYMBOL FOR MARCASITE
1F739	ALCHEMICAL SYMBOL FOR SAL-AMMONIAC
1F73A	ALCHEMICAL SYMBOL FOR ARSENIC
1F73B	ALCHEMICAL SYMBOL FOR REALGAR
1F73C	ALCHEMICAL SYMBOL FOR REALGAR-2
1F73D	ALCHEMICAL SYMBOL FOR AURIPIGMENT
1F73E	ALCHEMICAL SYMBOL FOR BISMUTH ORE
1F73F	ALCHEMICAL SYMBOL FOR TARTAR
1F740	ALCHEMICAL SYMBOL FOR TARTAR-2
1F741	ALCHEMICAL SYMBOL FOR QUICK LIME
1F742	ALCHEMICAL SYMBOL FOR BORAX
1F743	ALCHEMICAL SYMBOL FOR BORAX-2
1F744	ALCHEMICAL SYMBOL FOR BORAX-3
1F745	ALCHEMICAL SYMBOL FOR ALUM
1F746	ALCHEMICAL SYMBOL FOR OIL
1F747	ALCHEMICAL SYMBOL FOR SPIRIT
1F748	ALCHEMICAL SYMBOL FOR TINCTURE
1F749	ALCHEMICAL SYMBOL FOR GUM
1F74A	ALCHEMICAL SYMBOL FOR WAX
1F74B	ALCHEMICAL SYMBOL FOR POWDER
1F74C	ALCHEMICAL SYMBOL FOR CALX
1F74D	ALCHEMICAL SYMBOL FOR TUTTY
1F74E	ALCHEMICAL SYMBOL FOR CAPUT MORTUUM
1F74F	ALCHEMICAL SYMBOL FOR SCEPTER OF JOVE
